volunteer_id,levy_id
4825,18156
4829,6074
4830,14426
4833,4127
4833,12341
4833,19503
4837,82
4837,16736
4838,9735
4838,12604
4841,8428
4841,5778
4841,3046
4842,3277
4842,13402
4842,12813
4843,1401
4843,9593
4844,4691
4844,2419
4844,17890
4845,7339
4845,12119
4845,8603
4848,4247
4849,15729
4850,16943
4850,2013
4851,1065
4852,7750
4852,2971
4854,12389
4854,13352
4854,15717
4855,6746
4856,12843
4856,8209
4857,15647
4857,13502
4857,8299
4858,14378
4858,6913
4862,7081
4863,10664
4863,15120
4863,3032
4865,224
4865,13654
4865,1527
4866,13945
4867,4448
4868,17035
4868,3617
4869,17942
4870,8994
4870,15859
4871,11901
4873,8097
4873,15791
4874,15315
4874,11932
4874,12150
4875,4393
4875,5129
4875,7079
4877,10174
4878,19090
4878,11036
4879,8823
4880,7438
4881,14283
4882,10970
4882,15808
4882,1450
4883,8212
4885,2811
4885,12316
4885,3783
4886,5001
4886,11385
4886,1717
4887,9219
4888,12120
4888,17155
4889,15235
4889,19447
4889,9595
4890,9335
4893,9752
4893,12513
4893,4163
4894,376
4894,3645
4894,18289
4900,15760
4900,304
4900,17486
4901,13847
4901,11722
4901,15206
4903,7106
4905,15452
4906,11800
4908,18114
4908,12550
4910,6003
4910,17629
4911,18363
4911,1368
4913,8877
4913,16624
4914,1538
4914,7694
4914,6500
4915,12604
4917,9698
4917,2684
4919,19445
4920,16514
4920,2270
4920,8830
4921,16940
4921,12899
4921,17756
4922,6254
4922,6573
4923,16685
4923,14242
4923,9405
4924,11083
4924,6380
4925,14160
4925,8376
4925,14672
4926,12073
4926,18345
4927,950
4928,3735
4928,570
4930,8222
4930,7704
4932,13766
4932,19786
4934,10951
4934,14639
4935,12888
4936,5047
4937,7469
4938,7561
4938,5577
4939,5062
4939,17876
4940,5710
4941,13517
4941,16457
4941,11110
4942,13707
4942,6470
4943,12851
4944,10233
4945,12192
4947,3647
4948,17859
4948,5450
4949,11930
4949,10939
4950,1683
4951,3160
4951,9667
4952,19029
4952,8139
4953,11631
4954,10648
4954,13417
4954,6140
4955,973
4955,1171
4955,10706
4956,18273
4956,14850
4957,5132
4957,3038
4957,227
4958,1925
4958,11960
4958,4927
4959,9550
4959,14300
4960,14613
4960,11348
4963,17788
4964,4128
4964,6525
4964,13145
4965,7748
4966,14701
4966,16203
4966,14649
4967,8764
4968,9006
4968,15087
4969,17963
4969,3753
4971,1057
4971,3121
4971,12782
4973,4658
4973,1838
4974,2026
4975,5535
4976,9580
4976,294
4976,3011
4977,8177
4977,14745
4977,19129
4979,3568
4981,18493
4981,12117
4982,8381
4982,18510
4984,18097
4985,6272
4985,7553
4985,607
4986,7274
4987,1299
4987,19613
4988,2697
4988,17734
4989,3406
4989,6759
4990,13265
4991,4872
4991,12121
4991,3553
4992,1911
4992,11860
4993,16821
4993,7091
4994,6212
4994,12064
4994,10464
4995,2092
4995,8430
4997,1937
4997,4975
4997,8355
4998,9168
4999,7711
5000,2674
5001,6153
5002,1094
5002,12590
5002,11626
5003,9448
5004,16000
5004,6645
5006,18513
5006,17292
5006,14848
5008,19664
5008,13317
5008,5884
5010,1756
5011,12877
5011,9486
5011,3489
5013,2088
5013,7318
5014,14688
5015,955
5015,9445
5017,13952
5017,1541
5017,18175
5019,3900
5019,18331
5019,3882
5020,443
5021,5040
5021,3845
5021,14662
5024,3243
5024,19783
5026,11002
5027,4178
5027,15910
5028,2924
5028,4477
5028,6476
5029,8722
5031,1175
5031,15434
5032,4583
5032,13390
5032,3552
5034,3038
5035,14783
5035,2924
5035,12094
5036,5385
5036,19944
5037,1123
5038,7660
5039,14488
5040,2164
5041,17221
5042,14531
5042,16872
5042,3249
5043,16394
5043,3196
5043,3223
5046,14452
5046,8899
5047,2313
5048,977
5050,3127
5051,3177
5051,12995
5051,1924
5052,13234
5052,10679
5053,4928
5054,2288
5054,13838
5055,6978
5055,16422
5056,15665
5058,8734
5062,15774
5063,11897
5064,3453
5064,10145
5064,17577
5065,19501
5065,13840
5066,17075
5066,2658
5066,13780
5069,11815
5069,12228
5071,2374
5072,17420
5072,16871
5072,17755
5075,10948
5076,1646
5076,17587
5078,11027
5078,8216
5080,6627
5080,357
5081,11537
5081,14219
5081,471
5082,3289
5082,11343
5083,17759
5083,3718
5083,16741
5084,18745
5086,2097
5086,9632
5087,15534
5087,8215
5087,17894
5088,14510
5088,14955
5088,19513
5089,440
5089,18026
5090,8753
5092,180
5092,18850
5092,7751
5093,13123
5093,1520
5094,3017
5096,7123
5096,9890
5097,402
5097,16718
5097,14239
5100,3788
5100,10672
5101,8898
5101,12634
5102,5799
5102,13794
5102,7828
5103,3762
5103,9629
5103,11346
5104,2122
5104,18672
5104,12934
5105,1122
5106,5620
5106,13155
5107,14333
5107,4490
5108,15908
5109,14278
5109,14334
5110,8871
5112,3896
5112,2466
5112,1324
5113,13389
5113,5074
5114,12265
5116,16993
5116,6199
5117,11344
5117,12547
5119,3245
5120,13410
5120,2901
5121,16728
5122,13310
5122,4385
5122,4001
5123,10417
5123,6630
5124,18669
5128,9140
5128,17807
5128,15421
5129,4348
5130,4244
5131,15124
5131,16798
5131,12904
5132,16274
5133,16139
5133,6524
5134,18660
5134,3289
5135,207
5136,5608
5136,18916
5136,2025
5137,7572
5137,16634
5137,10974
5138,8242
5138,14644
5138,118
5139,16211
5139,4144
5140,2675
5141,11757
5141,4449
5143,448
5144,11199
5144,9385
5146,6824
5146,6891
5147,6606
5147,11090
5148,13743
5148,2167
5148,11203
5150,2547
5150,11858
5152,5012
5154,19904
5154,5743
5155,7208
5156,14905
5157,9165
5157,8257
5158,13419
5158,4025
5159,10394
5159,11442
5160,11351
5160,14236
5160,8590
5161,11651
5161,8745
5161,14869
5163,8258
5163,6949
5164,2252
5165,4883
5165,7344
5166,2428
5166,19639
5166,2489
5167,9066
5167,13471
5168,8040
5168,17952
5169,16260
5172,8148
5173,13968
5174,15492
5175,823
5175,19575
5176,3220
5176,17877
5176,18318
5177,19805
5177,11706
5177,6537
5179,2396
5179,8086
5180,4705
5180,17063
5180,7609
5181,17435
5181,12201
5182,9444
5182,7468
5182,8626
5183,3025
5187,11890
5189,7539
5190,11767
5192,1177
5192,4276
5193,15670
5194,18141
5194,7575
5194,17348
5195,14967
5195,8641
5196,8835
5196,16152
5196,9091
5197,13370
5198,3128
5198,15825
5198,2534
5199,18764
5200,15926
5200,9333
5200,6593
5201,17572
5201,13366
5201,17159
5202,17766
5205,2437
5205,6987
5206,19078
5208,13644
5208,5866
5208,4891
5210,16617
5210,5884
5210,16449
5211,12523
5211,16600
5211,12668
5212,9022
5213,13968
5214,2775
5214,1543
5215,10519
5215,14849
5217,17812
5217,1642
5217,7686
5218,12459
5218,16377
5220,18748
5220,702
5220,18881
5221,7658
5221,8777
5221,11311
5222,6247
5222,13465
5223,8221
5223,16591
5225,1058
5229,14487
5229,2093
5230,10309
5230,8771
5230,18737
5231,14919
5231,8777
5231,7027
5233,16656
5234,1982
5235,426
5235,18232
5236,17753
5236,15073
5237,5974
5237,12761
5238,7529
5239,11971
5239,17082
5241,6581
5241,4260
5241,15397
5242,1207
5242,5207
5243,11657
5243,3772
5245,7598
5245,15508
5245,14875
5246,9579
5246,6475
5247,17278
5247,11845
5247,5098
5249,9268
5249,12987
5251,17279
5251,11354
5253,12626
5254,525
5255,2467
5257,9306
5257,1890
5257,9592
5258,4620
5258,5417
5258,1212
5259,15163
5259,11332
5259,16243
5260,3757
5260,16203
5262,4166
5262,4523
5265,10038
5265,4927
5266,5692
5267,9113
5268,13304
5268,5703
5269,16729
5270,16299
5271,19953
5272,17563
5273,14838
5273,3549
5274,19084
5275,4983
5275,1168
5276,19662
5276,15322
5276,9056
5277,19585
5277,11276
5277,18610
5278,13945
5278,8579
5278,10597
5280,737
5280,10627
5280,3967
5281,9161
5282,15565
5282,11474
5283,15386
5283,7420
5283,6020
5286,14618
5286,1811
5286,7987
5288,13704
5288,14534
5288,5537
5289,7666
5289,10164
5289,13387
5290,12822
5290,6174
5290,10657
5291,6259
5291,11375
5292,11917
5292,14037
5293,16676
5295,12063
5295,3159
5296,10976
5297,3943
5297,10710
5297,13215
5298,7910
5299,8028
5301,1609
5301,18041
5302,13537
5302,7737
5302,14374
5303,6644
5303,12498
5303,4080
5304,15196
5304,18538
5304,16237
5305,138
5305,7280
5305,923
5306,10132
5306,14434
5306,11636
5307,1176
5307,6590
5308,5272
5308,566
5309,7888
5309,8812
5310,5097
5310,11927
5310,13459
5313,12679
5314,3552
5315,15350
5315,10542
5316,1711
5317,6883
5317,16273
5317,15229
5318,2638
5318,13768
5318,1828
5319,12848
5319,663
5319,9422
5322,9895
5322,18077
5322,16938
5324,2979
5324,8684
5325,15673
5325,10556
5326,19159
5327,7703
5327,16896
5328,5751
5329,13609
5330,3950
5330,19422
5330,3920
5332,5328
5332,4658
5332,6317
5335,19084
5335,15117
5335,1240
5336,3746
5336,9312
5337,13928
5337,10027
5338,6227
5338,19103
5338,7349
5339,3170
5340,7022
5340,18986
5341,6136
5341,19500
5341,19958
5342,5479
5343,15543
5343,3881
5343,7697
5344,4677
5345,1811
5346,19172
5346,19117
5346,2501
5347,2715
5347,8697
5347,11198
5348,19437
5348,14465
5348,17099
5350,9518
5350,179
5350,17662
5351,5441
5351,8810
5352,12177
5353,4317
5353,5276
5354,17996
5354,9082
5355,18018
5355,224
5356,7123
5356,4346
5357,2841
5357,17291
5358,15953
5358,11740
5359,3014
5359,4848
5359,12274
5360,12625
5362,2733
5366,16674
5366,18497
5366,2529
5367,6756
5367,9957
5368,10240
5368,3563
5368,8990
5369,6146
5369,19223
5370,16837
5370,5727
5370,7262
5371,12055
5373,2119
5373,16923
5374,14706
5374,4940
5375,7305
5375,11479
5376,16636
5377,9513
5377,4957
5379,11280
5382,2198
5382,8574
5382,16064
5383,6656
5383,2423
5383,10898
5384,1983
5384,16756
5384,7003
5385,10284
5385,17309
5386,475
5386,8837
5386,13912
5387,3475
5387,19758
5388,9109
5388,12817
5388,6345
5389,2412
5390,19477
5392,10528
5392,17953
5393,17722
5393,16891
5394,12370
5394,14671
5394,11285
5396,8289
5398,319
5398,15252
5398,10397
5399,8772
5399,15245
5400,6212
5401,4817
5401,14139
5402,8145
5403,4990
5403,18805
5404,1550
5404,10899
5406,15721
5406,3062
5407,19422
5408,19823
5408,15199
5408,17565
5409,15868
5410,3536
5410,4426
5410,14003
5413,1928
5413,18191
5413,15134
5414,9975
5415,18934
5415,5813
5416,9054
5416,2382
5418,16770
5418,8284
5418,13676
5419,2741
5420,7322
5420,9828
5422,960
5422,12529
5423,17375
5423,1467
5423,19607
5427,19440
5428,8696
5428,1930
5429,19230
5429,14088
5429,9430
5430,3946
5430,8848
5431,12524
5431,9005
5431,17396
5432,16906
5435,12104
5435,10413
5435,9487
5436,4247
5436,7780
5436,18164
5437,4969
5437,11008
5438,6320
5438,3336
5439,13162
5439,19040
5439,7331
5440,9463
5441,11996
5441,5226
5442,243
5442,14979
5442,7916
5443,8851
5443,8566
5443,6589
5444,12104
5444,17550
5444,8002
5445,19464
5445,15684
5445,15928
5446,9840
5447,645
5447,16022
5449,8589
5449,8334
5449,6630
5450,753
5450,11354
5450,7792
5451,19218
5451,18582
5452,5985
5452,18884
5453,12898
5453,10921
5453,19823
5454,1511
5454,5594
5456,3385
5456,9443
5459,343
5459,9974
5460,6136
5460,2773
5461,19906
5461,9688
5463,17309
5468,18547
5468,14764
5469,7285
5469,11819
5473,18696
5473,9219
5473,148
5474,5587
5475,1825
5476,8893
5477,15397
5479,16658
5479,17359
5479,15177
5480,11149
5481,18507
5481,18004
5481,11021
5482,5995
5482,4043
5484,4538
5484,10079
5485,19267
5486,9007
5487,4974
5489,355
5489,5427
5490,2038
5490,11012
5490,16888
5492,15545
5492,5687
5492,16821
5493,6368
5493,12581
5494,9606
5494,18401
5495,18404
5495,1725
5496,18878
5496,1341
5497,16801
5497,12841
5498,7163
5498,16872
5498,10589
5499,17914
5499,13550
5500,2937
5501,5853
5501,7193
5501,6991
5504,8228
5506,1306
5506,16505
5506,5685
5507,2959
5509,8782
5509,9164
5510,7068
5512,6981
5513,9899
5513,1742
5513,17736
5516,3048
5516,16828
5519,7619
5519,6273
5521,7159
5521,17256
5522,12992
5523,8174
5525,14067
5525,651
5525,12718
5526,12288
5527,16744
5527,17708
5527,12952
5528,11693
5528,5238
5528,13173
5530,8370
5531,4373
5531,11799
5531,9573
5532,5930
5532,15253
5532,743
5533,4556
5535,6438
5535,13758
5535,18417
5536,9821
5536,13528
5536,10485
5538,19969
5539,17270
5539,16202
5539,5702
5542,2069
5543,16887
5543,11431
5544,6880
5544,17478
5545,2287
5545,14206
5545,3682
5546,8284
5547,11290
5547,6345
5549,19413
5549,4172
5550,6520
5550,3086
5550,4915
5551,12920
5552,3074
5552,15382
5553,7490
5553,5858
5554,9388
5555,10056
5555,1812
5557,14859
5558,8508
5559,13408
5560,6644
5560,3387
5560,14492
5561,1733
5561,18211
5562,5989
5562,17939
5563,11527
5563,17642
5563,4509
5564,2218
5566,17885
5568,9709
5568,12489
5570,10835
5571,17655
5571,16790
5571,9777
5572,11682
5572,13986
5572,19331
5573,14797
5574,5520
5574,12061
5575,19813
5575,2609
5577,516
5578,3786
5578,3514
5578,10788
5579,15782
5580,16439
5580,4143
5581,4900
5581,11780
5582,12094
5582,16398
5582,5872
5583,12698
5583,2979
5583,13809
5584,5819
5585,10731
5585,10308
5586,10900
5586,13040
5587,9654
5587,202
5587,17367
5588,984
5588,13711
5588,7588
5589,3182
5590,16614
5593,3789
5593,9830
5593,3333
5595,2775
5596,9911
5597,17197
5599,15595
5600,8594
5600,12034
5600,3587
5602,1925
5602,7425
5602,1548
5603,12658
5604,12194
5605,12815
5606,16756
5606,3199
5608,9444
5608,8893
5608,801
5610,8188
5610,587
5610,1566
5611,19959
5612,6706
5612,6182
5613,86
5614,18063
5614,7104
5614,16694
5615,11254
5616,13680
5616,1789
5616,6265
5617,19753
5618,2127
5618,11054
5619,8318
5620,10840
5620,15273
5620,9748
5621,18608
5621,9331
5622,14385
5622,720
5625,4044
5625,13606
5625,16229
5626,3855
5628,9301
5628,10401
5628,9630
5629,12610
5629,11277
5629,17197
5633,4956
5633,743
5636,17595
5636,19905
5636,3199
5637,3199
5637,2334
5638,16506
5639,15146
5639,7259
5641,5528
5641,18002
5641,13156
5642,16302
5642,1025
5642,9562
5643,19780
5644,5542
5644,7628
5644,10095
5645,15389
5645,13690
5646,4774
5647,595
5648,9851
5649,4865
5649,18767
5650,5040
5650,18219
5650,15580
5651,17481
5651,3143
5651,19003
5652,4913
5653,16240
5653,7842
5653,14366
5656,6723
5656,13093
5657,1001
5657,14035
5658,3156
5658,5883
5659,19415
5659,19258
5660,120
5660,7566
5662,18510
5662,5481
5663,5294
5663,3763
5665,14561
5665,11800
5665,11192
5666,5160
5666,9118
5666,11396
5667,8892
5668,7007
5668,17325
5668,2969
5669,5723
5669,15474
5670,12818
5671,18643
5673,10900
5674,7591
5676,11624
5676,9597
5676,3391
5677,15417
5678,14487
5678,16861
5680,16090
5680,5552
5681,19198
5681,1698
5681,8070
5682,3520
5682,19023
5682,8164
5683,16914
5684,2060
5686,14709
5687,3360
5687,12831
5688,12732
5688,7919
5689,6912
5689,10460
5689,7730
5690,6645
5690,5892
5690,10076
5691,15418
5694,4868
5694,7314
5694,17983
5695,3449
5695,5826
5696,18831
5697,13715
5698,19476
5698,6991
5698,5915
5699,11291
5699,8782
5700,3698
5700,15648
5703,8839
5703,3591
5703,9987
5705,7767
5705,12401
5705,16599
5706,13784
5706,8250
5708,12572
5708,11149
5709,14669
5709,14649
5709,4092
5710,4437
5712,949
5713,19158
5713,16707
5713,4283
5715,19354
5715,13959
5716,17605
5716,2524
5716,14788
5717,7612
5718,12359
5718,8167
5718,12960
5719,11082
5719,9861
5720,7258
5720,3084
5722,16000
5722,13151
5723,16263
5727,17654
5727,10980
5727,2531
5731,13402
5731,1454
5732,4410
5732,17284
5733,11116
5733,5208
5735,1697
5735,14982
5735,18922
5736,5487
5736,5488
5736,18895
5737,19789
5737,7619
5737,6394
5738,14264
5738,6136
5738,6928
5739,11150
5739,17470
5740,1422
5740,17330
5740,10600
5741,14836
5743,8850
5743,5729
5744,13881
5744,12561
5744,19236
5745,19289
5745,6828
5745,16664
5747,5086
5747,5751
5747,14131
5749,3338
5749,16277
5750,16984
5750,13411
5751,124
5751,12557
5751,8929
5754,9268
5754,10190
5754,10812
5755,5689
5755,8723
5755,18500
5756,3817
5757,8319
5757,6514
5758,6435
5758,7600
5760,17179
5760,2037
5760,2250
5762,2411
5762,7774
5763,5381
5763,7976
5764,2834
5764,1462
5764,16818
5765,10995
5766,19119
5766,17536
5767,9108
5767,10140
5767,7644
5768,9068
5768,8804
5768,3477
5769,14761
5769,8014
5770,19899
5770,2090
5772,2197
5772,19888
5772,13462
5774,11301
5776,5037
5776,2937
5777,11246
5777,11489
5778,8523
5781,11788
5782,14593
5782,17194
5782,7262
5783,238
5784,5896
5784,13136
5790,14967
5790,3979
5790,5945
5791,3386
5791,11497
5791,18345
5792,19138
5792,18758
5794,206
5794,355
5794,10283
5795,7096
5796,17501
5798,5996
5798,9509
5798,254
5799,5066
5799,16294
5799,16482
5801,4091
5801,1983
5802,9708
5802,8006
5804,2036
5806,6051
5806,13280
5806,16217
5807,16741
5807,9860
5808,6179
5810,12152
5810,442
5810,8928
5811,6860
5811,13861
5813,6785
5815,18487
5815,16887
5816,6081
5818,11406
5818,765
5819,9621
5820,19351
5821,10063
5821,424
5821,7518
5822,11441
5823,14208
5823,5254
5824,19350
5824,4353
5824,10586
5825,11083
5826,14041
5826,7602
5827,14709
5828,13289
5828,10893
5828,3361
5829,11859
5829,18617
5829,12106
5830,18581
5830,6821
5831,353
5831,13312
5833,17106
5833,6533
5834,8201
5836,17539
5836,9788
5839,141
5839,3541
5839,6506
5842,270
5842,12788
5843,14019
5843,1044
5844,5033
5844,1837
5844,15907
5846,5846
5848,6980
5848,105
5849,1886
5849,16447
5850,17319
5851,4621
5852,19456
5854,10076
5854,15893
5855,8753
5855,13499
5856,12862
5856,9549
5857,13980
5857,1843
5857,19393
5858,817
5858,1387
5860,11248
5860,2432
5860,3037
5861,8069
5861,6631
5861,7285
5864,887
5864,19355
5864,6330
5865,10139
5867,2415
5868,8298
5868,3113
5869,14877
5870,1533
5870,17014
5870,9149
5871,15597
5871,3529
5873,15026
5874,8463
5874,7347
5875,4938
5875,17160
5876,5817
5877,6424
5877,13146
5879,8067
5879,2860
5879,3225
5881,6680
5881,7386
5883,3549
5885,3024
5885,3832
5886,11188
5888,15037
5889,10931
5890,3092
5890,1126
5891,10607
5892,3234
5893,512
5894,8664
5894,11978
5894,18939
5895,13877
5895,15777
5896,16092
5896,12234
5896,4753
5898,17652
5899,16236
5899,11974
5900,13193
5901,18977
5902,2013
5903,10426
5903,10662
5905,8102
5906,10400
5908,3094
5910,19090
5910,18318
5911,17592
5911,15417
5911,13761
5912,6761
5912,18251
5913,689
5913,10890
5913,14511
5914,15985
5914,6828
5915,7903
5915,6514
5916,6849
5917,14006
5919,3755
5920,10559
5922,13092
5922,6618
5923,5800
5923,3614
5924,2777
5924,12518
5925,4123
5925,8045
5925,14982
5926,5796
5926,16884
5927,15247
5927,11295
5927,1339
5929,3598
5929,1863
5929,18616
5930,2949
5930,2159
5931,4143
5931,7766
5931,3740
5932,2144
5932,595
5933,1713
5933,16299
5935,3983
5935,12177
5936,17725
5936,7031
5937,18640
5937,2181
5938,11192
5938,17818
5938,6220
5939,3380
5940,19678
5941,4025
5941,13886
5942,3454
5942,17942
5943,6715
5944,18120
5946,15546
5948,13122
5949,4687
5949,1527
5950,892
5950,14040
5950,18848
5951,14352
5951,12136
5951,11106
5952,18317
5954,15603
5954,13034
5955,12564
5955,2854
5955,15566
5957,7133
5959,14898
5959,16320
5959,5607
5960,7587
5960,18864
5960,111
5963,10989
5963,3145
5963,7209
5964,16305
5964,5411
5965,17273
5966,5744
5966,9841
5967,2072
5968,19889
5969,11860
5970,15739
5971,1462
5972,17507
5973,9400
5973,3648
5973,19070
5974,11078
5974,14908
5974,4882
5976,12991
5976,7241
5976,4005
5977,1989
5977,2058
5979,3468
5979,4059
5981,18872
5982,8591
5982,12403
5985,12154
5985,18352
5985,10940
5986,13442
5987,10864
5987,10806
5988,12220
5988,8385
5988,18470
5989,18517
5989,13750
5989,14099
5990,1386
5990,9323
5990,5509
5991,2858
5993,19936
5993,19948
5993,4123
5994,10038
5994,9824
5994,6066
5997,18621
5999,3548
5999,305
6002,15651
6002,13548
6003,1224
6004,12326
6004,12024
6005,5032
6005,739
6005,17288
6006,11512
6006,510
6007,17663
6007,13391
6007,9485
6008,8639
6008,1832
6010,9521
6010,4316
6011,18843
6011,16991
6011,2640
6013,1828
6014,19646
6016,15475
6016,789
6017,6680
6017,5253
6018,7061
6018,11835
6019,330
6019,6544
6020,14127
6021,17364
6022,4948
6023,3962
6023,17550
6024,5889
6024,7202
6025,10176
6025,9398
6026,15800
6026,10324
6026,14595
6027,10754
6029,18605
6029,15419
6030,8682
6030,15699
6030,13763
6031,4955
6031,4684
6032,3046
6032,12865
6033,8120
6038,14244
6038,833
6039,14063
6040,1545
6041,9045
6041,13898
6041,18326
6042,9348
6043,14044
6043,1544
6046,6341
6046,6500
6047,4626
6048,19246
6048,2551
6048,15640
6049,13244
6049,14836
6049,16063
6050,13097
6050,18749
6052,6411
6053,1339
6055,2477
6055,7517
6055,15253
6057,13369
6058,18813
6059,2481
6061,13351
6061,2364
6062,11737
6062,9518
6062,14266
6063,18605
6063,19951
6063,2071
6065,12704
6065,2457
6065,6976
6066,10163
6068,9563
6068,18016
6069,17777
6069,6930
6069,2504
6070,1471
6070,14718
6070,12708
6071,2012
6072,17598
6073,7579
6073,6255
6074,5172
6075,9836
6076,1742
6076,12522
6076,13501
6077,10803
6078,831
6078,8816
6079,1794
6079,4908
6080,12943
6080,11545
6081,4789
6082,10650
6082,15642
6083,17527
6083,9097
6083,12111
6085,16203
6085,1039
6085,2866
6086,6135
6086,724
6090,18469
6091,17758
6091,11365
6092,3602
6094,8728
6094,12777
6094,9146
6095,11888
6095,17904
6096,15243
6096,235
6096,9570
6097,7042
6098,14893
6098,11057
6099,13306
6099,5954
6099,10452
6100,1945
6100,19529
6101,18740
6102,8003
6103,7291
6104,2996
6104,10184
6107,8902
6107,9931
6109,5243
6109,12682
6110,13290
6111,15938
6111,11864
6111,926
6112,10739
6112,13239
6113,11088
6113,2866
6114,11214
6114,9572
6115,2198
6115,2770
6116,2973
6116,13329
6116,2691
6117,2909
6118,3413
6118,13629
6119,18716
6119,691
6119,13384
6120,17703
6120,2992
6121,1175
6121,4432
6122,17611
6122,18333
6123,32
6123,1039
6125,19521
6125,2057
6126,12405
6126,12068
6127,16900
6127,5797
6127,5080
6128,3807
6128,13341
6128,7236
6129,9279
6129,15070
6130,19816
6130,19968
6130,15287
6131,7122
6131,2865
6131,18196
6132,768
6134,15845
6134,15231
6134,7806
6136,7230
6136,17934
6136,13871
6137,10533
6137,18681
6139,9559
6139,8004
6140,17487
6140,12483
6141,8858
6142,172
6142,6711
6142,2631
6144,14113
6144,18270
6144,8415
6145,4755
6145,6281
6145,7001
6146,10481
6146,10632
6147,7011
6147,7221
6149,13816
6149,3995
6152,11704
6152,4877
6152,10628
6153,5208
6153,13663
6154,11161
6155,11637
6155,1079
6155,1996
6156,1082
6158,12478
6158,7135
6158,15165
6159,2015
6159,1943
6159,19959
6160,17388
6160,18806
6163,17335
6163,6747
6163,10610
6166,2434
6167,16565
6168,3382
6168,18502
6168,9905
6169,8953
6169,3061
6170,19094
6170,11073
6170,14970
6172,16193
6172,961
6172,632
6173,17402
6175,12276
6177,5929
6178,8501
6178,14388
6178,9139
6179,19242
6181,12399
6181,15096
6183,13150
6184,18047
6185,11248
6185,7370
6186,10488
6186,11319
6187,13522
6187,15753
6188,12030
6188,12777
6189,4025
6190,13513
6190,10594
6190,6193
6191,18315
6191,5103
6191,4490
6196,9741
6197,18920
6197,8595
6198,639
6199,18111
6199,6454
6199,11542
6200,11935
6200,13534
6201,18194
6201,5661
6202,2427
6203,16522
6203,2748
6203,1157
6204,7265
6204,9813
6204,7304
6209,9210
6210,5757
6211,9576
6212,8843
6212,3669
6213,10643
6213,19524
6213,10303
6215,8094
6215,8066
6217,10134
6217,6584
6218,5933
6219,15081
6219,6436
6219,12585
6220,16829
6221,2
6222,1212
6222,14780
6223,9336
6223,4682
6223,1990
6224,11142
6226,59
6227,13691
6228,19934
6229,3403
6230,1934
6232,7270
6232,10095
6232,8351
6233,1477
6233,5330
6235,19178
6238,12595
6239,7698
6239,19018
6241,17233
6242,7261
6243,13969
6243,9821
6243,14349
6244,764
6245,1694
6245,2334
6245,1149
6246,6050
6246,15439
6246,16692
6247,15969
6247,15591
6248,13394
6248,181
6249,694
6249,7676
6250,4180
6250,1333
6250,2772
6251,1919
6252,13295
6252,8244
6253,3752
6253,4843
6253,17313
6254,14579
6254,4268
6255,11848
6256,15295
6257,2984
6258,4541
6258,17626
6258,4049
6260,2891
6261,19272
6261,4842
6261,11692
6262,10802
6262,11248
6263,10752
6263,2052
6265,5000
6265,7891
6265,13598
6266,18454
6266,13328
6267,18463
6267,11262
6267,6206
6268,8165
6269,12413
6270,10012
6270,7706
6270,12686
6271,9861
6273,8551
6273,17852
6273,4876
6274,2740
6275,14617
6275,1851
6275,10531
6277,16862
6277,15842
6277,3954
6278,12689
6279,19270
6279,8002
6280,3980
6280,19890
6280,17562
6281,2424
6281,12188
6281,17560
6282,16677
6282,3720
6283,18382
6283,11198
6285,7540
6286,7490
6286,15492
6288,16834
6289,8582
6289,5292
6290,11101
6290,10781
6290,19062
6291,2853
6292,2184
6293,15171
6294,175
6294,7017
6294,16512
6295,4265
6296,9700
6297,19148
6297,11687
6298,13215
6298,19338
6300,17125
6300,2529
6302,4806
6302,8206
6302,787
6303,9193
6303,13011
6303,14970
6304,6090
6304,8068
6304,8205
6305,18183
6306,2614
6307,1869
6307,10288
6309,8489
6309,18024
6310,5152
6310,4813
6312,5543
6313,15194
6313,15858
6313,8526
6315,2796
6315,730
6315,15461
6317,5984
6319,8857
6320,16855
6321,5176
6322,1757
6322,15984
6323,14941
6323,18459
6323,18207
6324,7626
6324,14108
6325,11636
6325,539
6326,3453
6326,17189
6326,2208
6327,14030
6331,19202
6331,18954
6333,11420
6334,5927
6334,19472
6336,11187
6336,327
6336,14636
6337,14640
6337,11426
6338,7142
6339,6428
6339,8751
6339,1989
6342,10081
6342,8941
6343,10546
6343,318
6343,2178
6344,8922
6344,1921
6344,9683
6345,10306
6345,12894
6346,11453
6347,13420
6348,4656
6348,7680
6351,8948
6352,17723
6352,11808
6353,17454
6354,10913
6354,7190
6355,16517
6355,18929
6355,6753
6356,13015
6356,19889
6357,17108
6357,13945
6357,10734
6358,3650
6359,13478
6359,5078
6359,8214
6360,9611
6360,11926
6360,10848
6362,509
6362,1992
6363,15443
6363,19392
6365,7533
6365,9390
6365,18947
6366,19234
6366,187
6366,8108
6368,15584
6368,2122
6368,7500
6370,16965
6370,19617
6370,7654
6371,18205
6371,18751
6372,2319
6373,18317
6374,16599
6374,13582
6375,9874
6375,8948
6376,8342
6376,1349
6376,1495
6377,15941
6377,12212
6377,13344
6379,3281
6379,6717
6380,604
6380,3362
6381,14585
6381,9520
6381,15656
6382,2244
6382,4907
6383,10090
6383,10529
6383,7411
6385,18839
6385,11033
6385,150
6386,16895
6386,13568
6387,11514
6388,5781
6388,5214
6388,8435
6389,2614
6390,16197
6390,13016
6391,2218
6391,15
6391,11739
6393,7812
6393,17184
6394,11294
6394,2220
6394,9733
6395,10977
6395,4781
6395,18005
